Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   3/300   | loss 154.192/243.717 | MAE 159.19/248.72 | RMSE 200.01/266.49 | R² -1.728/-6.756 |  0.2s  [best val_r2 -6.7548@ep2, pat 0/40]
  Ep   4/300   | loss 152.550/243.734 | MAE 157.55/248.73 | RMSE 198.70/266.50 | R² -1.692/-6.756 |  0.3s  [best val_r2 -6.7548@ep2, pat 1/40]
  Ep   5/300   | loss 150.835/243.729 | MAE 155.83/248.73 | RMSE 197.33/266.50 | R² -1.655/-6.756 |  0.3s  [best val_r2 -6.7548@ep2, pat 2/40]
  Ep   6/300 * | loss 149.025/243.669 | MAE 154.00/248.67 | RMSE 195.90/266.44 | R² -1.617/-6.753 |  0.3s  [best val_r2 -6.7548@ep2, pat 3/40]
  Ep   7/300 * | loss 147.109/243.645 | MAE 152.05/248.65 | RMSE 194.28/266.42 | R² -1.574/-6.752 |  0.2s  [best val_r2 -6.7530@ep6, pat 0/40]
  Ep   8/300 * | loss 145.041/243.613 | MAE 149.94/248.61 | RMSE 192.45/266.39 | R² -1.526/-6.750 |  0.2s  [best val_r2 -6.7517@ep7, pat 0/40]
  Ep   9/300 * | loss 142.809/243.548 | MAE 147.65/248.55 | RMSE 190.29/266.33 | R² -1.469/-6.746 |  0.2s  [best val_r2 -6.7500@ep8, pat 0/40]
  Ep  10/300   | loss 140.375/243.553 | MAE 145.19/248.55 | RMSE 187.89/266.34 | R² -1.407/-6.747 |  0.3s  [best val_r2 -6.7464@ep9, pat 0/40]
  Ep  11/300   | loss 137.716/243.594 | MAE 142.55/248.59 | RMSE 184.98/266.38 | R² -1.333/-6.749 |  0.2s  [best val_r2 -6.7464@ep9, pat 1/40]
  Ep  12/300 * | loss 134.794/243.483 | MAE 139.65/248.48 | RMSE 181.85/266.27 | R² -1.255/-6.743 |  0.2s  [best val_r2 -6.7464@ep9, pat 2/40]
  Ep  13/300 * | loss 131.646/243.451 | MAE 136.54/248.45 | RMSE 178.38/266.24 | R² -1.170/-6.741 |  0.3s  [best val_r2 -6.7430@ep12, pat 0/40]
  Ep  14/300 * | loss 128.228/243.247 | MAE 133.16/248.25 | RMSE 174.58/266.05 | R² -1.078/-6.730 |  0.3s  [best val_r2 -6.7413@ep13, pat 0/40]
  Ep  15/300 * | loss 124.469/242.979 | MAE 129.41/247.98 | RMSE 170.27/265.80 | R² -0.977/-6.716 |  0.3s  [best val_r2 -6.7302@ep14, pat 0/40]
  Ep  16/300 * | loss 120.632/242.808 | MAE 125.53/247.81 | RMSE 166.18/265.64 | R² -0.883/-6.707 |  0.2s  [best val_r2 -6.7157@ep15, pat 0/40]
  Ep  17/300 * | loss 116.261/242.805 | MAE 121.16/247.81 | RMSE 161.68/265.64 | R² -0.783/-6.706 |  0.3s  [best val_r2 -6.7065@ep16, pat 0/40]
  Ep  18/300   | loss 111.581/242.819 | MAE 116.48/247.82 | RMSE 156.66/265.66 | R² -0.674/-6.707 |  0.2s  [best val_r2 -6.7064@ep17, pat 0/40]
  Ep  19/300 * | loss 107.092/242.569 | MAE 111.99/247.57 | RMSE 152.11/265.42 | R² -0.578/-6.694 |  0.3s  [best val_r2 -6.7064@ep17, pat 1/40]
  Ep  20/300 * | loss 102.443/242.526 | MAE 107.32/247.53 | RMSE 146.86/265.38 | R² -0.471/-6.691 |  0.3s  [best val_r2 -6.6937@ep19, pat 0/40]
  Ep  21/300 * | loss  98.060/242.294 | MAE 102.90/247.29 | RMSE 142.86/265.17 | R² -0.392/-6.679 |  0.3s  [best val_r2 -6.6914@ep20, pat 0/40]
  Ep  22/300 * | loss  93.165/242.239 | MAE  98.00/247.24 | RMSE 137.11/265.12 | R² -0.282/-6.676 |  0.2s  [best val_r2 -6.6789@ep21, pat 0/40]
  Ep  23/300 * | loss  88.526/242.229 | MAE  93.33/247.23 | RMSE 132.30/265.11 | R² -0.194/-6.676 |  0.2s  [best val_r2 -6.6761@ep22, pat 0/40]
  Ep  24/300 * | loss  83.892/242.147 | MAE  88.68/247.15 | RMSE 126.94/265.04 | R² -0.099/-6.671 |  0.3s  [best val_r2 -6.6756@ep23, pat 0/40]
  Ep  25/300   | loss  79.388/242.208 | MAE  84.14/247.21 | RMSE 121.29/265.10 | R² -0.003/-6.675 |  0.3s  [best val_r2 -6.6713@ep24, pat 0/40]
  Ep  26/300   | loss  74.111/242.358 | MAE  78.87/247.36 | RMSE 115.38/265.24 | R² +0.092/-6.683 |  0.3s  [best val_r2 -6.6713@ep24, pat 1/40]
  Ep  27/300   | loss  69.531/242.230 | MAE  74.25/247.23 | RMSE 109.58/265.12 | R² +0.181/-6.676 |  0.3s  [best val_r2 -6.6713@ep24, pat 2/40]
  Ep  28/300   | loss  64.888/242.225 | MAE  69.55/247.23 | RMSE 102.95/265.12 | R² +0.277/-6.676 |  0.2s  [best val_r2 -6.6713@ep24, pat 3/40]
  Ep  29/300   | loss  60.816/242.243 | MAE  65.45/247.24 | RMSE  98.84/265.14 | R² +0.334/-6.677 |  0.2s  [best val_r2 -6.6713@ep24, pat 4/40]
  Ep  30/300   | loss  55.858/242.267 | MAE  60.45/247.27 | RMSE  90.97/265.17 | R² +0.436/-6.679 |  0.3s  [best val_r2 -6.6713@ep24, pat 5/40]
  Ep  31/300   | loss  51.204/242.289 | MAE  55.77/247.29 | RMSE  84.95/265.19 | R² +0.508/-6.680 |  0.2s  [best val_r2 -6.6713@ep24, pat 6/40]
  Ep  32/300   | loss  46.694/242.125 | MAE  51.22/247.12 | RMSE  79.58/265.04 | R² +0.568/-6.672 |  0.2s  [best val_r2 -6.6713@ep24, pat 7/40]
  Ep  33/300   | loss  42.764/242.371 | MAE  47.27/247.37 | RMSE  73.69/265.28 | R² +0.630/-6.685 |  0.2s  [best val_r2 -6.6713@ep24, pat 8/40]
  Ep  34/300 * | loss  39.448/241.646 | MAE  43.92/246.65 | RMSE  68.58/264.61 | R² +0.679/-6.646 |  0.2s  [best val_r2 -6.6713@ep24, pat 9/40]
  Ep  35/300 * | loss  35.131/241.397 | MAE  39.56/246.40 | RMSE  62.28/264.38 | R² +0.736/-6.633 |  0.2s  [best val_r2 -6.6464@ep34, pat 0/40]
  Ep  36/300 * | loss  32.366/240.944 | MAE  36.78/245.94 | RMSE  58.09/263.96 | R² +0.770/-6.609 |  0.2s  [best val_r2 -6.6333@ep35, pat 0/40]
  Ep  37/300 * | loss  30.113/240.642 | MAE  34.50/245.64 | RMSE  52.96/263.68 | R² +0.809/-6.593 |  0.2s  [best val_r2 -6.6088@ep36, pat 0/40]
  Ep  38/300 * | loss  27.009/240.025 | MAE  31.40/245.03 | RMSE  48.63/263.10 | R² +0.839/-6.560 |  0.2s  [best val_r2 -6.5929@ep37, pat 0/40]
  Ep  39/300 * | loss  25.759/238.403 | MAE  30.09/243.40 | RMSE  45.82/261.58 | R² +0.857/-6.472 |  0.2s  [best val_r2 -6.5598@ep38, pat 0/40]
  Ep  40/300 * | loss  24.016/237.596 | MAE  28.30/242.60 | RMSE  43.57/260.83 | R² +0.871/-6.430 |  0.3s  [best val_r2 -6.4724@ep39, pat 0/40]
  Ep  41/300 * | loss  22.542/237.217 | MAE  26.86/242.22 | RMSE  40.35/260.47 | R² +0.889/-6.409 |  0.2s  [best val_r2 -6.4296@ep40, pat 0/40]
  Ep  42/300 * | loss  20.687/235.992 | MAE  24.96/240.99 | RMSE  36.97/259.32 | R² +0.907/-6.344 |  0.2s  [best val_r2 -6.4091@ep41, pat 0/40]
  Ep  43/300 * | loss  20.459/234.822 | MAE  24.75/239.82 | RMSE  36.98/258.10 | R² +0.907/-6.275 |  0.2s  [best val_r2 -6.3440@ep42, pat 0/40]
  Ep  44/300   | loss  19.084/235.382 | MAE  23.33/240.38 | RMSE  34.13/258.69 | R² +0.921/-6.309 |  0.2s  [best val_r2 -6.2749@ep43, pat 0/40]
  Ep  45/300 * | loss  18.572/230.892 | MAE  22.88/235.89 | RMSE  33.04/254.00 | R² +0.926/-6.046 |  0.2s  [best val_r2 -6.2749@ep43, pat 1/40]
  Ep  46/300   | loss  17.732/232.316 | MAE  22.01/237.32 | RMSE  32.25/255.65 | R² +0.929/-6.137 |  0.2s  [best val_r2 -6.0455@ep45, pat 0/40]
  Ep  47/300   | loss  17.700/230.736 | MAE  21.95/235.74 | RMSE  31.83/254.14 | R² +0.931/-6.053 |  0.2s  [best val_r2 -6.0455@ep45, pat 1/40]
  Ep  48/300 * | loss  16.883/229.802 | MAE  21.09/234.80 | RMSE  30.40/253.15 | R² +0.937/-5.999 |  0.2s  [best val_r2 -6.0455@ep45, pat 2/40]
  Ep  49/300 * | loss  17.667/222.515 | MAE  21.92/227.52 | RMSE  31.40/245.21 | R² +0.933/-5.566 |  0.2s  [best val_r2 -5.9987@ep48, pat 0/40]
  Ep  50/300   | loss  16.408/225.422 | MAE  20.63/230.42 | RMSE  29.62/248.45 | R² +0.940/-5.741 |  0.3s  [best val_r2 -5.5665@ep49, pat 0/40]
  Ep  51/300 * | loss  17.238/221.486 | MAE  21.55/226.49 | RMSE  30.16/244.06 | R² +0.938/-5.505 |  0.3s  [best val_r2 -5.5665@ep49, pat 1/40]
  Ep  52/300 * | loss  16.312/221.397 | MAE  20.58/226.40 | RMSE  28.77/244.03 | R² +0.944/-5.504 |  0.2s  [best val_r2 -5.5050@ep51, pat 0/40]
  Ep  53/300 * | loss  16.963/210.281 | MAE  21.23/215.28 | RMSE  30.08/232.50 | R² +0.938/-4.903 |  0.3s  [best val_r2 -5.5035@ep52, pat 0/40]
  Ep  54/300 * | loss  15.300/199.890 | MAE  19.54/204.89 | RMSE  27.90/222.55 | R² +0.947/-4.409 |  0.3s  [best val_r2 -4.9034@ep53, pat 0/40]
  Ep  55/300 * | loss  15.283/200.146 | MAE  19.51/205.15 | RMSE  27.75/222.50 | R² +0.948/-4.407 |  0.2s  [best val_r2 -4.4089@ep54, pat 0/40]
  Ep  56/300   | loss  16.859/207.923 | MAE  21.09/212.92 | RMSE  29.72/229.91 | R² +0.940/-4.773 |  0.2s  [best val_r2 -4.4067@ep55, pat 0/40]
  Ep  57/300 * | loss  11.695/198.310 | MAE  15.78/203.31 | RMSE  22.56/220.30 | R² +0.965/-4.300 |  0.3s  [best val_r2 -4.4067@ep55, pat 1/40]
  Ep  58/300 * | loss  15.184/196.136 | MAE  19.42/201.14 | RMSE  27.65/218.08 | R² +0.948/-4.194 |  0.3s  [best val_r2 -4.3000@ep57, pat 0/40]
  Ep  59/300 * | loss  12.835/187.127 | MAE  16.96/192.13 | RMSE  23.72/209.45 | R² +0.962/-3.791 |  0.3s  [best val_r2 -4.1937@ep58, pat 0/40]
  Ep  60/300 * | loss  12.543/173.559 | MAE  16.66/178.56 | RMSE  23.17/196.78 | R² +0.963/-3.229 |  0.3s  [best val_r2 -3.7910@ep59, pat 0/40]
  Ep  61/300   | loss  14.954/174.368 | MAE  19.16/179.37 | RMSE  26.74/197.21 | R² +0.951/-3.248 |  0.3s  [best val_r2 -3.2290@ep60, pat 0/40]
  Ep  62/300 * | loss  13.475/165.207 | MAE  17.66/170.21 | RMSE  24.72/188.59 | R² +0.958/-2.884 |  0.3s  [best val_r2 -3.2290@ep60, pat 1/40]
  Ep  63/300   | loss  14.136/167.707 | MAE  18.30/172.71 | RMSE  25.60/190.43 | R² +0.955/-2.960 |  0.3s  [best val_r2 -2.8841@ep62, pat 0/40]
  Ep  64/300 * | loss  15.634/155.434 | MAE  19.90/160.43 | RMSE  27.53/179.05 | R² +0.948/-2.501 |  0.2s  [best val_r2 -2.8841@ep62, pat 1/40]
  Ep  65/300 * | loss  12.874/149.711 | MAE  17.08/154.71 | RMSE  23.57/173.60 | R² +0.962/-2.291 |  0.2s  [best val_r2 -2.5011@ep64, pat 0/40]
  Ep  66/300   | loss  14.728/152.815 | MAE  18.93/157.81 | RMSE  26.20/176.02 | R² +0.953/-2.384 |  0.2s  [best val_r2 -2.2911@ep65, pat 0/40]
  Ep  67/300   | loss  13.113/157.084 | MAE  17.29/162.08 | RMSE  24.25/179.33 | R² +0.960/-2.512 |  0.2s  [best val_r2 -2.2911@ep65, pat 1/40]
  Ep  68/300 * | loss  14.596/147.144 | MAE  18.72/152.14 | RMSE  26.61/170.14 | R² +0.952/-2.161 |  0.2s  [best val_r2 -2.2911@ep65, pat 2/40]
  Ep  69/300 * | loss  12.961/137.887 | MAE  17.11/142.89 | RMSE  24.22/161.18 | R² +0.960/-1.837 |  0.2s  [best val_r2 -2.1612@ep68, pat 0/40]
  Ep  70/300 * | loss  14.054/123.460 | MAE  18.21/128.46 | RMSE  25.55/148.22 | R² +0.955/-1.399 |  0.2s  [best val_r2 -1.8372@ep69, pat 0/40]
  Ep  71/300   | loss  12.637/135.114 | MAE  16.77/140.11 | RMSE  23.41/158.23 | R² +0.963/-1.734 |  0.3s  [best val_r2 -1.3991@ep70, pat 0/40]
  Ep  72/300 * | loss  14.163/117.993 | MAE  18.34/122.99 | RMSE  25.66/142.85 | R² +0.955/-1.228 |  0.2s  [best val_r2 -1.3991@ep70, pat 1/40]
  Ep  73/300   | loss  11.728/125.347 | MAE  15.79/130.35 | RMSE  22.17/149.29 | R² +0.966/-1.434 |  0.2s  [best val_r2 -1.2284@ep72, pat 0/40]
  Ep  74/300   | loss  13.328/129.026 | MAE  17.49/134.03 | RMSE  23.98/151.64 | R² +0.961/-1.511 |  0.2s  [best val_r2 -1.2284@ep72, pat 1/40]
  Ep  75/300   | loss  12.797/135.772 | MAE  16.93/140.77 | RMSE  23.62/157.35 | R² +0.962/-1.704 |  0.3s  [best val_r2 -1.2284@ep72, pat 2/40]
  Ep  76/300   | loss  12.572/136.301 | MAE  16.70/141.30 | RMSE  23.02/157.68 | R² +0.964/-1.715 |  0.3s  [best val_r2 -1.2284@ep72, pat 3/40]
  Ep  77/300   | loss  13.673/122.283 | MAE  17.88/127.28 | RMSE  24.75/144.92 | R² +0.958/-1.294 |  0.3s  [best val_r2 -1.2284@ep72, pat 4/40]
  Ep  78/300   | loss  12.253/121.578 | MAE  16.31/126.58 | RMSE  22.78/144.00 | R² +0.965/-1.264 |  0.2s  [best val_r2 -1.2284@ep72, pat 5/40]
  Ep  79/300   | loss  13.976/125.726 | MAE  18.13/130.73 | RMSE  25.38/147.46 | R² +0.956/-1.375 |  0.2s  [best val_r2 -1.2284@ep72, pat 6/40]
  Ep  80/300   | loss  12.234/124.148 | MAE  16.35/129.15 | RMSE  22.40/145.75 | R² +0.966/-1.320 |  0.2s  [best val_r2 -1.2284@ep72, pat 7/40]
  Ep  81/300 * | loss  13.145/120.213 | MAE  17.32/125.20 | RMSE  23.68/141.92 | R² +0.962/-1.200 |  0.2s  [best val_r2 -1.2284@ep72, pat 8/40]
  Ep  82/300 * | loss  14.018/105.782 | MAE  18.19/110.77 | RMSE  25.15/128.91 | R² +0.957/-0.815 |  0.2s  [best val_r2 -1.1995@ep81, pat 0/40]
  Ep  83/300 * | loss  10.379/102.730 | MAE  14.43/107.72 | RMSE  20.00/126.18 | R² +0.973/-0.739 |  0.2s  [best val_r2 -0.8147@ep82, pat 0/40]
  Ep  84/300   | loss  12.478/104.407 | MAE  16.57/109.40 | RMSE  23.76/127.40 | R² +0.961/-0.772 |  0.3s  [best val_r2 -0.7386@ep83, pat 0/40]
  Ep  85/300   | loss  11.304/112.254 | MAE  15.37/117.24 | RMSE  21.39/133.79 | R² +0.969/-0.955 |  0.3s  [best val_r2 -0.7386@ep83, pat 1/40]
  Ep  86/300   | loss  12.949/130.015 | MAE  17.12/135.01 | RMSE  24.19/149.71 | R² +0.960/-1.448 |  0.3s  [best val_r2 -0.7386@ep83, pat 2/40]
  Ep  87/300   | loss  13.006/110.139 | MAE  17.15/115.12 | RMSE  24.27/131.51 | R² +0.960/-0.889 |  0.2s  [best val_r2 -0.7386@ep83, pat 3/40]
  Ep  88/300 * | loss  14.340/ 90.879 | MAE  18.45/ 95.86 | RMSE  25.96/114.56 | R² +0.954/-0.433 |  0.2s  [best val_r2 -0.7386@ep83, pat 4/40]
  Ep  89/300 * | loss  13.094/ 85.871 | MAE  17.24/ 90.83 | RMSE  24.03/109.82 | R² +0.961/-0.317 |  0.2s  [best val_r2 -0.4332@ep88, pat 0/40]
  Ep  90/300   | loss  10.863/102.563 | MAE  14.83/107.55 | RMSE  20.63/124.12 | R² +0.971/-0.682 |  0.2s  [best val_r2 -0.3170@ep89, pat 0/40]
  Ep  91/300   | loss  10.868/ 88.024 | MAE  14.94/ 92.99 | RMSE  20.57/111.19 | R² +0.971/-0.350 |  0.3s  [best val_r2 -0.3170@ep89, pat 1/40]
  Ep  92/300   | loss  10.116/ 91.057 | MAE  14.12/ 96.04 | RMSE  19.74/113.67 | R² +0.973/-0.411 |  0.2s  [best val_r2 -0.3170@ep89, pat 2/40]
  Ep  93/300   | loss  12.555/ 87.153 | MAE  16.66/ 92.12 | RMSE  22.88/110.17 | R² +0.964/-0.326 |  0.2s  [best val_r2 -0.3170@ep89, pat 3/40]
  Ep  94/300 * | loss  10.347/ 86.012 | MAE  14.41/ 90.97 | RMSE  19.82/108.90 | R² +0.973/-0.295 |  0.3s  [best val_r2 -0.3170@ep89, pat 4/40]
  Ep  95/300 * | loss  12.559/ 78.926 | MAE  16.72/ 83.89 | RMSE  22.96/102.40 | R² +0.964/-0.145 |  0.3s  [best val_r2 -0.2951@ep94, pat 0/40]
  Ep  96/300 * | loss  11.379/ 77.899 | MAE  15.42/ 82.85 | RMSE  21.58/100.96 | R² +0.968/-0.113 |  0.3s  [best val_r2 -0.1450@ep95, pat 0/40]
  Ep  97/300   | loss  11.600/ 88.701 | MAE  15.69/ 93.67 | RMSE  22.02/110.50 | R² +0.967/-0.334 |  0.3s  [best val_r2 -0.1131@ep96, pat 0/40]
  Ep  98/300   | loss  11.093/ 81.976 | MAE  15.10/ 86.94 | RMSE  21.22/104.55 | R² +0.969/-0.194 |  0.3s  [best val_r2 -0.1131@ep96, pat 1/40]
  Ep  99/300 * | loss  10.599/ 76.779 | MAE  14.65/ 81.73 | RMSE  20.07/ 99.84 | R² +0.973/-0.089 |  0.3s  [best val_r2 -0.1131@ep96, pat 2/40]
  Ep 100/300 * | loss  10.615/ 63.738 | MAE  14.64/ 68.59 | RMSE  20.36/ 87.88 | R² +0.972/+0.157 |  0.3s  [best val_r2 -0.0885@ep99, pat 0/40]
  Ep 101/300   | loss  10.706/ 74.564 | MAE  14.78/ 79.52 | RMSE  19.94/ 97.41 | R² +0.973/-0.036 |  0.3s  [best val_r2 0.1566@ep100, pat 0/40]
  Ep 102/300   | loss  11.827/ 76.105 | MAE  15.94/ 81.05 | RMSE  21.98/ 98.89 | R² +0.967/-0.068 |  0.3s  [best val_r2 0.1566@ep100, pat 1/40]
  Ep 103/300   | loss  12.578/ 79.772 | MAE  16.75/ 84.72 | RMSE  23.45/101.69 | R² +0.963/-0.129 |  0.3s  [best val_r2 0.1566@ep100, pat 2/40]
  Ep 104/300   | loss  11.154/ 65.782 | MAE  15.22/ 70.68 | RMSE  21.48/ 89.10 | R² +0.969/+0.133 |  0.3s  [best val_r2 0.1566@ep100, pat 3/40]
  Ep 105/300   | loss   9.888/ 73.596 | MAE  13.88/ 78.56 | RMSE  19.27/ 95.89 | R² +0.975/-0.004 |  0.3s  [best val_r2 0.1566@ep100, pat 4/40]
  Ep 106/300 * | loss  10.470/ 61.556 | MAE  14.49/ 66.43 | RMSE  20.03/ 85.39 | R² +0.973/+0.204 |  0.3s  [best val_r2 0.1566@ep100, pat 5/40]
  Ep 107/300   | loss   9.537/ 66.588 | MAE  13.55/ 71.51 | RMSE  18.57/ 90.06 | R² +0.976/+0.114 |  0.3s  [best val_r2 0.2037@ep106, pat 0/40]
  Ep 108/300 * | loss   9.665/ 56.897 | MAE  13.67/ 61.71 | RMSE  18.61/ 81.16 | R² +0.976/+0.281 |  0.3s  [best val_r2 0.2037@ep106, pat 1/40]
  Ep 109/300   | loss   9.767/ 60.051 | MAE  13.81/ 64.91 | RMSE  18.91/ 83.65 | R² +0.976/+0.236 |  0.2s  [best val_r2 0.2807@ep108, pat 0/40]
  Ep 110/300   | loss  10.663/ 64.755 | MAE  14.73/ 69.67 | RMSE  20.13/ 87.68 | R² +0.972/+0.160 |  0.3s  [best val_r2 0.2807@ep108, pat 1/40]
  Ep 111/300   | loss   9.398/ 70.309 | MAE  13.44/ 75.27 | RMSE  18.12/ 92.84 | R² +0.978/+0.059 |  0.3s  [best val_r2 0.2807@ep108, pat 2/40]
  Ep 112/300   | loss  11.541/ 76.474 | MAE  15.62/ 81.44 | RMSE  21.97/ 98.43 | R² +0.967/-0.058 |  0.3s  [best val_r2 0.2807@ep108, pat 3/40]
  Ep 113/300   | loss  12.082/ 73.462 | MAE  16.20/ 78.44 | RMSE  22.56/ 94.96 | R² +0.965/+0.015 |  0.3s  [best val_r2 0.2807@ep108, pat 4/40]
  Ep 114/300   | loss  11.056/ 65.241 | MAE  15.16/ 70.20 | RMSE  20.79/ 87.23 | R² +0.971/+0.169 |  0.3s  [best val_r2 0.2807@ep108, pat 5/40]
  Ep 115/300   | loss  11.349/ 64.631 | MAE  15.45/ 69.58 | RMSE  21.30/ 86.92 | R² +0.969/+0.175 |  0.3s  [best val_r2 0.2807@ep108, pat 6/40]
  Ep 116/300   | loss  11.381/ 68.385 | MAE  15.55/ 73.32 | RMSE  21.08/ 90.55 | R² +0.970/+0.105 |  0.3s  [best val_r2 0.2807@ep108, pat 7/40]
  Ep 117/300   | loss  10.199/ 64.702 | MAE  14.22/ 69.63 | RMSE  19.46/ 87.31 | R² +0.974/+0.168 |  0.3s  [best val_r2 0.2807@ep108, pat 8/40]
  Ep 118/300 * | loss   9.795/ 54.083 | MAE  13.84/ 58.86 | RMSE  19.52/ 77.76 | R² +0.974/+0.340 |  0.2s  [best val_r2 0.2807@ep108, pat 9/40]
  Ep 119/300   | loss  11.680/ 56.646 | MAE  15.79/ 61.49 | RMSE  21.72/ 79.71 | R² +0.968/+0.306 |  0.3s  [best val_r2 0.3396@ep118, pat 0/40]
  Ep 120/300   | loss  11.306/ 61.866 | MAE  15.39/ 66.81 | RMSE  21.82/ 84.60 | R² +0.968/+0.218 |  0.3s  [best val_r2 0.3396@ep118, pat 1/40]
  Ep 121/300   | loss  10.135/ 58.522 | MAE  14.18/ 63.43 | RMSE  19.64/ 81.51 | R² +0.974/+0.274 |  0.2s  [best val_r2 0.3396@ep118, pat 2/40]
  Ep 122/300   | loss   8.443/ 64.186 | MAE  12.44/ 69.13 | RMSE  16.72/ 86.60 | R² +0.981/+0.181 |  0.3s  [best val_r2 0.3396@ep118, pat 3/40]
  Ep 123/300   | loss  10.372/ 65.224 | MAE  14.39/ 70.15 | RMSE  20.21/ 87.66 | R² +0.972/+0.161 |  0.3s  [best val_r2 0.3396@ep118, pat 4/40]
  Ep 124/300   | loss   9.655/ 63.997 | MAE  13.62/ 68.94 | RMSE  19.60/ 86.41 | R² +0.974/+0.185 |  0.2s  [best val_r2 0.3396@ep118, pat 5/40]
  Ep 125/300   | loss   8.534/ 57.877 | MAE  12.39/ 62.79 | RMSE  17.54/ 80.33 | R² +0.979/+0.295 |  0.3s  [best val_r2 0.3396@ep118, pat 6/40]
  Ep 126/300 * | loss  10.242/ 49.080 | MAE  14.29/ 53.76 | RMSE  19.66/ 72.40 | R² +0.974/+0.428 |  0.2s  [best val_r2 0.3396@ep118, pat 7/40]
  Ep 127/300   | loss   9.256/ 55.333 | MAE  13.23/ 60.15 | RMSE  18.18/ 78.32 | R² +0.977/+0.330 |  0.2s  [best val_r2 0.4276@ep126, pat 0/40]
  Ep 128/300   | loss  10.515/ 62.016 | MAE  14.58/ 66.97 | RMSE  20.03/ 84.40 | R² +0.973/+0.222 |  0.3s  [best val_r2 0.4276@ep126, pat 1/40]
  Ep 129/300   | loss  10.410/ 69.794 | MAE  14.49/ 74.73 | RMSE  19.81/ 91.52 | R² +0.973/+0.085 |  0.3s  [best val_r2 0.4276@ep126, pat 2/40]
  Ep 130/300   | loss   8.752/ 64.243 | MAE  12.73/ 69.20 | RMSE  17.42/ 86.22 | R² +0.979/+0.188 |  0.2s  [best val_r2 0.4276@ep126, pat 3/40]
  Ep 131/300   | loss   8.436/ 55.740 | MAE  12.39/ 60.59 | RMSE  16.69/ 78.24 | R² +0.981/+0.332 |  0.3s  [best val_r2 0.4276@ep126, pat 4/40]
  Ep 132/300   | loss  10.616/ 73.399 | MAE  14.71/ 78.33 | RMSE  20.60/ 94.35 | R² +0.971/+0.028 |  0.3s  [best val_r2 0.4276@ep126, pat 5/40]
  Ep 133/300   | loss   8.505/ 56.712 | MAE  12.44/ 61.60 | RMSE  17.42/ 79.00 | R² +0.979/+0.318 |  0.2s  [best val_r2 0.4276@ep126, pat 6/40]
  Ep 134/300   | loss   9.231/ 54.582 | MAE  13.21/ 59.41 | RMSE  18.33/ 77.20 | R² +0.977/+0.349 |  0.3s  [best val_r2 0.4276@ep126, pat 7/40]
