[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep 115/300   | loss   8.426/ 34.557 | MAE  12.36/ 39.23 | RMSE  16.96/ 52.82 | R² +0.981/+0.363 |  0.8s  [best val_r2 0.4411@ep105, pat 9/40]
  Ep 116/300 * | loss   7.924/ 32.999 | MAE  11.88/ 37.69 | RMSE  16.21/ 49.06 | R² +0.983/+0.450 |  0.6s  [best val_r2 0.4411@ep105, pat 10/40]
  Ep 117/300   | loss   8.141/ 33.475 | MAE  12.09/ 38.19 | RMSE  16.29/ 49.19 | R² +0.983/+0.448 |  0.5s  [best val_r2 0.4503@ep116, pat 0/40]
  Ep 118/300   | loss   8.642/ 33.254 | MAE  12.63/ 37.96 | RMSE  17.35/ 49.48 | R² +0.980/+0.441 |  0.6s  [best val_r2 0.4503@ep116, pat 1/40]
  Ep 119/300   | loss   8.699/ 33.051 | MAE  12.65/ 37.77 | RMSE  17.32/ 49.83 | R² +0.980/+0.433 |  5.0s  [best val_r2 0.4503@ep116, pat 2/40]
  Ep 120/300   | loss   8.346/ 32.952 | MAE  12.33/ 37.68 | RMSE  16.85/ 49.54 | R² +0.981/+0.440 |  0.6s  [best val_r2 0.4503@ep116, pat 3/40]
  Ep 121/300   | loss   8.249/ 33.590 | MAE  12.21/ 38.36 | RMSE  16.59/ 50.82 | R² +0.982/+0.410 |  0.5s  [best val_r2 0.4503@ep116, pat 4/40]
  Ep 122/300   | loss   8.193/ 33.486 | MAE  12.15/ 38.24 | RMSE  16.63/ 50.75 | R² +0.982/+0.412 |  0.5s  [best val_r2 0.4503@ep116, pat 5/40]
  Ep 123/300   | loss   8.078/ 33.091 | MAE  12.04/ 37.83 | RMSE  16.21/ 49.70 | R² +0.983/+0.436 |  0.5s  [best val_r2 0.4503@ep116, pat 6/40]
  Ep 124/300   | loss   7.283/ 33.868 | MAE  11.18/ 38.64 | RMSE  15.20/ 51.38 | R² +0.985/+0.397 |  1.1s  [best val_r2 0.4503@ep116, pat 7/40]
  Ep 125/300   | loss   7.793/ 38.346 | MAE  11.75/ 43.07 | RMSE  15.70/ 57.65 | R² +0.984/+0.241 |  1.2s  [best val_r2 0.4503@ep116, pat 8/40]
  Ep 126/300   | loss   8.349/ 36.894 | MAE  12.28/ 41.55 | RMSE  16.92/ 55.87 | R² +0.981/+0.287 |  1.1s  [best val_r2 0.4503@ep116, pat 9/40]
  Ep 127/300   | loss   8.371/ 33.245 | MAE  12.34/ 38.00 | RMSE  16.67/ 50.10 | R² +0.982/+0.427 |  0.6s  [best val_r2 0.4503@ep116, pat 10/40]
  Ep 128/300   | loss   8.036/ 33.837 | MAE  11.96/ 38.66 | RMSE  16.49/ 51.31 | R² +0.982/+0.399 |  0.6s  [best val_r2 0.4503@ep116, pat 11/40]
  Ep 129/300 * | loss   8.719/ 32.841 | MAE  12.73/ 37.50 | RMSE  17.35/ 49.06 | R² +0.980/+0.450 |  0.6s  [best val_r2 0.4503@ep116, pat 12/40]
  Ep 130/300 * | loss   8.122/ 33.397 | MAE  12.05/ 38.15 | RMSE  16.48/ 48.98 | R² +0.982/+0.452 |  0.7s  [best val_r2 0.4504@ep129, pat 0/40]
  Ep 131/300 * | loss   8.775/ 33.118 | MAE  12.74/ 37.84 | RMSE  17.42/ 48.60 | R² +0.980/+0.461 |  0.5s  [best val_r2 0.4522@ep130, pat 0/40]
  Ep 132/300   | loss   8.250/ 33.117 | MAE  12.20/ 37.90 | RMSE  16.79/ 50.13 | R² +0.982/+0.426 |  1.3s  [best val_r2 0.4606@ep131, pat 0/40]
  Ep 133/300   | loss   7.507/ 33.369 | MAE  11.43/ 38.18 | RMSE  15.45/ 50.54 | R² +0.984/+0.417 |  0.5s  [best val_r2 0.4606@ep131, pat 1/40]
  Ep 134/300   | loss   7.529/ 35.082 | MAE  11.42/ 39.73 | RMSE  15.69/ 53.27 | R² +0.984/+0.352 |  0.5s  [best val_r2 0.4606@ep131, pat 2/40]
  Ep 135/300   | loss   7.334/ 33.974 | MAE  11.24/ 38.73 | RMSE  15.31/ 51.62 | R² +0.985/+0.391 |  0.5s  [best val_r2 0.4606@ep131, pat 3/40]
  Ep 136/300 * | loss   7.622/ 32.397 | MAE  11.52/ 37.02 | RMSE  15.80/ 48.56 | R² +0.984/+0.462 |  1.4s  [best val_r2 0.4606@ep131, pat 4/40]
  Ep 137/300   | loss   7.949/ 33.638 | MAE  11.89/ 38.41 | RMSE  16.02/ 51.02 | R² +0.983/+0.406 |  1.0s  [best val_r2 0.4615@ep136, pat 0/40]
  Ep 138/300   | loss   7.220/ 35.071 | MAE  11.12/ 39.78 | RMSE  15.14/ 53.19 | R² +0.985/+0.354 |  0.7s  [best val_r2 0.4615@ep136, pat 1/40]
  Ep 139/300   | loss   7.235/ 33.989 | MAE  11.11/ 38.73 | RMSE  14.96/ 51.54 | R² +0.985/+0.393 |  1.9s  [best val_r2 0.4615@ep136, pat 2/40]
  Ep 140/300   | loss   7.970/ 32.598 | MAE  11.92/ 37.33 | RMSE  16.27/ 49.22 | R² +0.983/+0.447 |  0.5s  [best val_r2 0.4615@ep136, pat 3/40]
  Ep 141/300   | loss   7.495/ 32.430 | MAE  11.41/ 37.11 | RMSE  15.51/ 48.93 | R² +0.984/+0.453 |  0.5s  [best val_r2 0.4615@ep136, pat 4/40]
  Ep 142/300   | loss   7.493/ 32.439 | MAE  11.42/ 37.08 | RMSE  15.29/ 48.93 | R² +0.985/+0.453 |  1.3s  [best val_r2 0.4615@ep136, pat 5/40]
  Ep 143/300   | loss   7.327/ 35.012 | MAE  11.23/ 39.67 | RMSE  15.46/ 53.11 | R² +0.984/+0.356 |  3.4s  [best val_r2 0.4615@ep136, pat 6/40]
  Ep 144/300   | loss   7.151/ 34.851 | MAE  11.04/ 39.55 | RMSE  15.01/ 52.75 | R² +0.985/+0.365 |  1.0s  [best val_r2 0.4615@ep136, pat 7/40]
  Ep 145/300   | loss   7.158/ 34.265 | MAE  11.06/ 38.96 | RMSE  14.98/ 52.06 | R² +0.985/+0.381 |  0.6s  [best val_r2 0.4615@ep136, pat 8/40]
  Ep 146/300 * | loss   7.229/ 32.343 | MAE  11.13/ 36.99 | RMSE  15.09/ 48.45 | R² +0.985/+0.464 |  0.7s  [best val_r2 0.4615@ep136, pat 9/40]
  Ep 147/300   | loss   7.319/ 33.573 | MAE  11.21/ 38.35 | RMSE  15.23/ 50.96 | R² +0.985/+0.407 |  1.7s  [best val_r2 0.4638@ep146, pat 0/40]
  Ep 148/300   | loss   8.212/ 33.799 | MAE  12.14/ 38.57 | RMSE  16.79/ 51.39 | R² +0.982/+0.397 |  1.3s  [best val_r2 0.4638@ep146, pat 1/40]
  Ep 149/300   | loss   8.182/ 40.072 | MAE  12.16/ 44.83 | RMSE  16.33/ 59.34 | R² +0.983/+0.196 |  0.5s  [best val_r2 0.4638@ep146, pat 2/40]
  Ep 150/300   | loss   7.102/ 42.484 | MAE  10.99/ 47.26 | RMSE  15.06/ 62.01 | R² +0.985/+0.122 |  0.5s  [best val_r2 0.4638@ep146, pat 3/40]
  Ep 151/300   | loss   7.375/ 34.493 | MAE  11.30/ 39.16 | RMSE  15.16/ 52.32 | R² +0.985/+0.375 |  3.5s  [best val_r2 0.4638@ep146, pat 4/40]
  Ep 152/300   | loss   7.556/ 36.497 | MAE  11.46/ 41.13 | RMSE  15.57/ 55.05 | R² +0.984/+0.308 |  0.6s  [best val_r2 0.4638@ep146, pat 5/40]
  Ep 153/300   | loss   7.137/ 37.542 | MAE  11.04/ 42.18 | RMSE  14.79/ 56.40 | R² +0.986/+0.274 |  0.6s  [best val_r2 0.4638@ep146, pat 6/40]
  Ep 154/300   | loss   7.301/ 36.734 | MAE  11.18/ 41.41 | RMSE  15.12/ 55.35 | R² +0.985/+0.300 |  0.6s  [best val_r2 0.4638@ep146, pat 7/40]
  Ep 155/300   | loss   7.135/ 38.817 | MAE  11.04/ 43.50 | RMSE  14.93/ 57.79 | R² +0.985/+0.237 |  0.6s  [best val_r2 0.4638@ep146, pat 8/40]
  Ep 156/300   | loss   7.966/ 37.320 | MAE  11.92/ 41.98 | RMSE  16.40/ 55.95 | R² +0.982/+0.285 |  0.6s  [best val_r2 0.4638@ep146, pat 9/40]
  Ep 157/300   | loss   7.754/ 33.132 | MAE  11.64/ 37.88 | RMSE  15.95/ 50.30 | R² +0.983/+0.422 |  0.8s  [best val_r2 0.4638@ep146, pat 10/40]
  Ep 158/300   | loss   6.838/ 34.619 | MAE  10.70/ 39.33 | RMSE  14.52/ 52.60 | R² +0.986/+0.368 |  0.6s  [best val_r2 0.4638@ep146, pat 11/40]
  Ep 159/300   | loss   6.677/ 33.189 | MAE  10.55/ 37.95 | RMSE  14.05/ 50.55 | R² +0.987/+0.417 |  0.6s  [best val_r2 0.4638@ep146, pat 12/40]
  Ep 160/300   | loss   6.464/ 34.744 | MAE  10.26/ 39.43 | RMSE  14.04/ 52.76 | R² +0.987/+0.364 |  1.3s  [best val_r2 0.4638@ep146, pat 13/40]
  Ep 161/300   | loss   6.830/ 33.487 | MAE  10.68/ 38.28 | RMSE  14.53/ 51.05 | R² +0.986/+0.405 |  1.0s  [best val_r2 0.4638@ep146, pat 14/40]
  Ep 162/300   | loss   7.095/ 35.686 | MAE  10.96/ 40.28 | RMSE  14.89/ 54.18 | R² +0.986/+0.330 |  0.6s  [best val_r2 0.4638@ep146, pat 15/40]
  Ep 163/300   | loss   6.734/ 35.236 | MAE  10.62/ 39.86 | RMSE  14.10/ 53.59 | R² +0.987/+0.344 |  0.6s  [best val_r2 0.4638@ep146, pat 16/40]
  Ep 164/300   | loss   6.792/ 37.000 | MAE  10.67/ 41.67 | RMSE  14.31/ 55.82 | R² +0.987/+0.289 |  0.6s  [best val_r2 0.4638@ep146, pat 17/40]
  Ep 165/300   | loss   7.159/ 34.020 | MAE  10.99/ 38.71 | RMSE  14.89/ 51.76 | R² +0.986/+0.388 |  0.6s  [best val_r2 0.4638@ep146, pat 18/40]
  Ep 166/300   | loss   6.601/ 35.467 | MAE  10.44/ 40.10 | RMSE  14.11/ 53.70 | R² +0.987/+0.341 |  0.9s  [best val_r2 0.4638@ep146, pat 19/40]
  Ep 167/300   | loss   6.751/ 34.686 | MAE  10.60/ 39.30 | RMSE  14.51/ 52.75 | R² +0.986/+0.365 |  2.5s  [best val_r2 0.4638@ep146, pat 20/40]
  Ep 168/300   | loss   6.975/ 35.326 | MAE  10.80/ 39.95 | RMSE  14.72/ 53.58 | R² +0.986/+0.344 |  0.8s  [best val_r2 0.4638@ep146, pat 21/40]
  Ep 169/300   | loss   7.229/ 32.948 | MAE  11.11/ 37.71 | RMSE  15.11/ 50.25 | R² +0.985/+0.423 |  0.6s  [best val_r2 0.4638@ep146, pat 22/40]
  Ep 170/300   | loss   6.870/ 35.426 | MAE  10.77/ 40.05 | RMSE  14.43/ 53.89 | R² +0.986/+0.337 |  1.0s  [best val_r2 0.4638@ep146, pat 23/40]
  Ep 171/300   | loss   6.982/ 36.022 | MAE  10.89/ 40.68 | RMSE  14.65/ 54.61 | R² +0.986/+0.319 |  1.5s  [best val_r2 0.4638@ep146, pat 24/40]
  Ep 172/300   | loss   7.243/ 35.016 | MAE  11.17/ 39.67 | RMSE  14.98/ 53.20 | R² +0.985/+0.354 |  2.1s  [best val_r2 0.4638@ep146, pat 25/40]
  Ep 173/300   | loss   6.751/ 35.506 | MAE  10.60/ 40.17 | RMSE  14.19/ 53.90 | R² +0.987/+0.337 |  0.6s  [best val_r2 0.4638@ep146, pat 26/40]
  Ep 174/300   | loss   6.471/ 37.533 | MAE  10.28/ 42.28 | RMSE  13.88/ 56.43 | R² +0.987/+0.273 |  0.6s  [best val_r2 0.4638@ep146, pat 27/40]
  Ep 175/300   | loss   6.199/ 34.657 | MAE  10.01/ 39.31 | RMSE  13.34/ 52.73 | R² +0.988/+0.365 |  0.6s  [best val_r2 0.4638@ep146, pat 28/40]
  Ep 176/300   | loss   6.036/ 36.517 | MAE   9.78/ 41.21 | RMSE  13.37/ 55.11 | R² +0.988/+0.306 |  0.6s  [best val_r2 0.4638@ep146, pat 29/40]
  Ep 177/300   | loss   6.324/ 35.551 | MAE  10.16/ 40.24 | RMSE  13.65/ 53.85 | R² +0.988/+0.338 |  0.6s  [best val_r2 0.4638@ep146, pat 30/40]
  Ep 178/300   | loss   6.528/ 34.214 | MAE  10.32/ 38.91 | RMSE  14.09/ 52.10 | R² +0.987/+0.380 |  1.1s  [best val_r2 0.4638@ep146, pat 31/40]
  Ep 179/300   | loss   6.566/ 35.042 | MAE  10.40/ 39.72 | RMSE  14.19/ 53.23 | R² +0.987/+0.353 |  0.9s  [best val_r2 0.4638@ep146, pat 32/40]
  Ep 180/300   | loss   6.482/ 36.096 | MAE  10.31/ 40.80 | RMSE  13.87/ 54.52 | R² +0.987/+0.321 |  0.5s  [best val_r2 0.4638@ep146, pat 33/40]
  Ep 181/300   | loss   5.816/ 36.642 | MAE   9.55/ 41.37 | RMSE  12.92/ 55.26 | R² +0.989/+0.303 |  0.5s  [best val_r2 0.4638@ep146, pat 34/40]
  Ep 182/300   | loss   6.386/ 32.483 | MAE  10.20/ 37.21 | RMSE  13.72/ 49.45 | R² +0.988/+0.442 |  0.5s  [best val_r2 0.4638@ep146, pat 35/40]
  Ep 183/300   | loss   6.990/ 34.066 | MAE  10.86/ 38.79 | RMSE  14.66/ 51.72 | R² +0.986/+0.389 |  1.2s  [best val_r2 0.4638@ep146, pat 36/40]
  Ep 184/300   | loss   6.039/ 35.921 | MAE   9.83/ 40.61 | RMSE  13.20/ 54.21 | R² +0.989/+0.329 |  1.2s  [best val_r2 0.4638@ep146, pat 37/40]
  Ep 185/300   | loss   6.287/ 33.302 | MAE  10.12/ 38.06 | RMSE  13.61/ 50.69 | R² +0.988/+0.413 |  0.5s  [best val_r2 0.4638@ep146, pat 38/40]
  Ep 186/300   | loss   6.479/ 33.839 | MAE  10.31/ 38.55 | RMSE  13.99/ 51.47 | R² +0.987/+0.395 |  0.5s  [best val_r2 0.4638@ep146, pat 39/40]
  Early stop at epoch 186 (no val_r2 improvement for 40 epochs). Best: ep146, val_r2=0.4638
----------------------------------------------------------------------
  Fold 6/8 BEST:
    epoch       = 146
    val_loss    = 32.3429
    val_mae     = 36.9916 ng/mL
    val_rmse    = 48.4541 ng/mL
    val_mse     = 2347.8008
    val_r2      = +0.4638 (mean across 2 phases)
    val_r2_pooled = +0.4638 (legacy: pooled across all phases)
      kidx=0: r2=+0.4630 mae=37.03 rmse=48.49
      kidx=1: r2=+0.4647 mae=36.95 rmse=48.41
  Predicted vs actual (val, first 5):
    y_true=  387.27  y_pred=  270.50  err= -116.77
    y_true=  387.27  y_pred=  271.97  err= -115.30
    y_true=  385.49  y_pred=  305.43  err=  -80.05
    y_true=  385.49  y_pred=  298.89  err=  -86.60
    y_true=  383.72  y_pred=  288.88  err=  -94.85

  >>> seed 42 fold 6/8 (S10) in 679.3s  val_r2=+0.4638

======================================================================
  FOLD 7/8  |  val_subject = S12
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S13']
Val subject:                 S12
Train samples:  3360 | Val samples:   520 | L=1500 | k_factor=2
Label range (train): [14.60, 555.72] ng/mL  (mean=163.29)
Label range (val):   [124.20, 470.34] ng/mL  (mean=248.96)
Model parameters: 125,497  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 157.818/243.719 | MAE 162.82/248.72 | RMSE 202.91/266.49 | R² -1.808/-6.756 |  0.5s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 156.133/243.674 | MAE 161.13/248.67 | RMSE 201.56/266.45 | R² -1.770/-6.753 |  1.7s  [best val_r2 -6.7558@ep1, pat 0/40]
  Ep   3/300 * | loss 154.159/243.632 | MAE 159.16/248.63 | RMSE 200.00/266.41 | R² -1.728/-6.751 |  1.0s  [best val_r2 -6.7533@ep2, pat 0/40]
  Ep   4/300 * | loss 152.159/243.582 | MAE 157.16/248.58 | RMSE 198.41/266.36 | R² -1.685/-6.748 |  0.9s  [best val_r2 -6.7511@ep3, pat 0/40]
  Ep   5/300 * | loss 149.872/243.550 | MAE 154.86/248.55 | RMSE 196.59/266.33 | R² -1.635/-6.747 |  0.5s  [best val_r2 -6.7483@ep4, pat 0/40]
  Ep   6/300 * | loss 147.259/243.477 | MAE 152.21/248.48 | RMSE 194.39/266.27 | R² -1.577/-6.743 |  0.5s  [best val_r2 -6.7466@ep5, pat 0/40]
  Ep   7/300 * | loss 144.261/243.444 | MAE 149.14/248.44 | RMSE 191.70/266.24 | R² -1.506/-6.741 |  0.5s  [best val_r2 -6.7427@ep6, pat 0/40]
  Ep   8/300   | loss 140.938/243.460 | MAE 145.76/248.46 | RMSE 188.39/266.25 | R² -1.420/-6.742 |  0.5s  [best val_r2 -6.7409@ep7, pat 0/40]
  Ep   9/300   | loss 137.238/243.481 | MAE 142.10/248.48 | RMSE 184.44/266.28 | R² -1.320/-6.743 |  0.5s  [best val_r2 -6.7409@ep7, pat 1/40]
  Ep  10/300 * | loss 133.087/243.299 | MAE 138.00/248.30 | RMSE 179.82/266.11 | R² -1.205/-6.733 |  0.5s  [best val_r2 -6.7409@ep7, pat 2/40]
  Ep  11/300 * | loss 128.251/243.153 | MAE 133.19/248.15 | RMSE 174.53/265.98 | R² -1.077/-6.726 |  0.5s  [best val_r2 -6.7335@ep10, pat 0/40]
  Ep  12/300 * | loss 122.850/243.129 | MAE 127.76/248.13 | RMSE 169.05/265.96 | R² -0.949/-6.725 |  0.5s  [best val_r2 -6.7258@ep11, pat 0/40]
  Ep  13/300   | loss 117.297/243.273 | MAE 122.18/248.27 | RMSE 163.03/266.09 | R² -0.812/-6.733 |  2.9s  [best val_r2 -6.7247@ep12, pat 0/40]
  Ep  14/300   | loss 111.635/243.158 | MAE 116.48/248.16 | RMSE 157.16/265.99 | R² -0.684/-6.727 |  2.5s  [best val_r2 -6.7247@ep12, pat 1/40]
  Ep  15/300 * | loss 105.851/243.019 | MAE 110.68/248.02 | RMSE 151.08/265.86 | R² -0.557/-6.719 |  2.7s  [best val_r2 -6.7247@ep12, pat 2/40]
  Ep  16/300 * | loss  99.701/242.782 | MAE 104.54/247.78 | RMSE 143.95/265.64 | R² -0.413/-6.706 |  0.9s  [best val_r2 -6.7193@ep15, pat 0/40]
  Ep  17/300 * | loss  93.422/242.602 | MAE  98.25/247.60 | RMSE 137.30/265.45 | R² -0.286/-6.695 |  0.5s  [best val_r2 -6.7064@ep16, pat 0/40]
  Ep  18/300 * | loss  86.712/241.544 | MAE  91.59/246.54 | RMSE 129.06/264.38 | R² -0.136/-6.634 |  0.5s  [best val_r2 -6.6950@ep17, pat 0/40]
  Ep  19/300 * | loss  79.251/240.631 | MAE  84.13/245.63 | RMSE 120.08/263.49 | R² +0.017/-6.582 |  0.5s  [best val_r2 -6.6335@ep18, pat 0/40]
  Ep  20/300 * | loss  72.375/240.109 | MAE  77.21/245.11 | RMSE 112.20/262.99 | R² +0.142/-6.553 |  0.6s  [best val_r2 -6.5820@ep19, pat 0/40]
  Ep  21/300 * | loss  65.728/238.238 | MAE  70.52/243.24 | RMSE 103.29/261.15 | R² +0.272/-6.448 |  0.7s  [best val_r2 -6.5533@ep20, pat 0/40]
  Ep  22/300 * | loss  58.695/236.016 | MAE  63.40/241.02 | RMSE  95.45/258.90 | R² +0.379/-6.320 |  0.6s  [best val_r2 -6.4477@ep21, pat 0/40]
  Ep  23/300 * | loss  52.372/233.796 | MAE  57.03/238.80 | RMSE  86.53/256.65 | R² +0.489/-6.193 |  3.1s  [best val_r2 -6.3204@ep22, pat 0/40]
  Ep  24/300   | loss  46.628/235.108 | MAE  51.23/240.11 | RMSE  78.74/257.88 | R² +0.577/-6.263 |  0.5s  [best val_r2 -6.1934@ep23, pat 0/40]
  Ep  25/300 * | loss  40.922/221.903 | MAE  45.47/226.90 | RMSE  70.48/245.14 | R² +0.661/-5.563 |  0.5s  [best val_r2 -6.1934@ep23, pat 1/40]
  Ep  26/300 * | loss  35.958/214.904 | MAE  40.41/219.90 | RMSE  63.12/238.38 | R² +0.728/-5.206 |  0.5s  [best val_r2 -5.5630@ep25, pat 0/40]
  Ep  27/300 * | loss  32.008/208.345 | MAE  36.45/213.35 | RMSE  55.94/232.06 | R² +0.787/-4.881 |  0.5s  [best val_r2 -5.2056@ep26, pat 0/40]
  Ep  28/300   | loss  27.410/209.904 | MAE  31.75/214.90 | RMSE  49.41/233.13 | R² +0.834/-4.935 |  0.5s  [best val_r2 -4.8812@ep27, pat 0/40]
  Ep  29/300 * | loss  25.182/184.375 | MAE  29.50/189.38 | RMSE  44.52/209.58 | R² +0.865/-3.797 |  0.5s  [best val_r2 -4.8812@ep27, pat 1/40]
  Ep  30/300 * | loss  23.502/175.810 | MAE  27.83/180.81 | RMSE  40.68/201.42 | R² +0.887/-3.430 |  1.0s  [best val_r2 -3.7970@ep29, pat 0/40]
  Ep  31/300 * | loss  20.821/175.039 | MAE  25.08/180.04 | RMSE  36.49/199.75 | R² +0.909/-3.357 |  0.7s  [best val_r2 -3.4304@ep30, pat 0/40]
  Ep  32/300 * | loss  19.146/165.826 | MAE  23.42/170.83 | RMSE  33.90/190.93 | R² +0.922/-2.981 |  0.8s  [best val_r2 -3.3574@ep31, pat 0/40]
  Ep  33/300 * | loss  17.774/146.703 | MAE  22.04/151.70 | RMSE  31.78/173.06 | R² +0.931/-2.271 |  0.7s  [best val_r2 -2.9812@ep32, pat 0/40]
  Ep  34/300 * | loss  18.447/139.352 | MAE  22.70/144.35 | RMSE  32.53/165.83 | R² +0.928/-2.003 |  0.6s  [best val_r2 -2.2706@ep33, pat 0/40]
  Ep  35/300   | loss  16.060/141.536 | MAE  20.25/146.54 | RMSE  29.06/166.86 | R² +0.942/-2.041 |  0.6s  [best val_r2 -2.0033@ep34, pat 0/40]
  Ep  36/300 * | loss  16.052/129.013 | MAE  20.35/134.01 | RMSE  28.47/154.71 | R² +0.945/-1.614 |  2.6s  [best val_r2 -2.0033@ep34, pat 1/40]
  Ep  37/300 * | loss  15.799/101.704 | MAE  20.02/106.68 | RMSE  28.32/129.89 | R² +0.945/-0.843 |  0.9s  [best val_r2 -1.6139@ep36, pat 0/40]
  Ep  38/300 * | loss  15.904/ 86.467 | MAE  20.14/ 91.43 | RMSE  28.13/115.54 | R² +0.946/-0.458 |  2.8s  [best val_r2 -0.8426@ep37, pat 0/40]
  Ep  39/300   | loss  15.759/ 95.370 | MAE  19.99/100.33 | RMSE  28.34/121.72 | R² +0.945/-0.618 |  0.6s  [best val_r2 -0.4578@ep38, pat 0/40]
  Ep  40/300 * | loss  14.338/ 86.800 | MAE  18.56/ 91.76 | RMSE  25.92/113.13 | R² +0.954/-0.398 |  0.6s  [best val_r2 -0.4578@ep38, pat 1/40]
  Ep  41/300 * | loss  13.279/ 58.122 | MAE  17.45/ 62.92 | RMSE  24.26/ 87.02 | R² +0.960/+0.173 |  1.7s  [best val_r2 -0.3977@ep40, pat 0/40]
  Ep  42/300 * | loss  14.799/ 55.365 | MAE  19.01/ 60.13 | RMSE  26.58/ 83.43 | R² +0.952/+0.240 |  1.0s  [best val_r2 0.1731@ep41, pat 0/40]
  Ep  43/300 * | loss  13.833/ 52.334 | MAE  18.03/ 57.11 | RMSE  25.09/ 79.35 | R² +0.957/+0.312 |  0.7s  [best val_r2 0.2398@ep42, pat 0/40]
  Ep  44/300 * | loss  14.232/ 40.853 | MAE  18.40/ 45.61 | RMSE  25.97/ 63.69 | R² +0.954/+0.557 |  0.6s  [best val_r2 0.3124@ep43, pat 0/40]
  Ep  45/300 * | loss  13.651/ 39.023 | MAE  17.81/ 43.71 | RMSE  24.84/ 58.78 | R² +0.958/+0.623 |  1.1s  [best val_r2 0.5570@ep44, pat 0/40]
  Ep  46/300 * | loss  14.107/ 38.766 | MAE  18.28/ 43.50 | RMSE  25.42/ 58.16 | R² +0.956/+0.631 |  0.5s  [best val_r2 0.6226@ep45, pat 0/40]
  Ep  47/300 * | loss  13.237/ 40.542 | MAE  17.39/ 45.34 | RMSE  23.84/ 57.19 | R² +0.961/+0.643 |  0.5s  [best val_r2 0.6306@ep46, pat 0/40]
  Ep  48/300   | loss  14.919/ 41.608 | MAE  19.14/ 46.40 | RMSE  26.62/ 58.05 | R² +0.952/+0.632 |  0.5s  [best val_r2 0.6428@ep47, pat 0/40]
  Ep  49/300 * | loss  14.509/ 40.478 | MAE  18.68/ 45.23 | RMSE  26.32/ 57.00 | R² +0.953/+0.645 |  0.5s  [best val_r2 0.6428@ep47, pat 1/40]
