Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  83/300   | loss  11.459/102.445 | MAE  15.52/107.38 | RMSE  22.05/126.51 | R² +0.967/-1.216 |  0.2s  [best val_r2 -0.9446@ep79, pat 3/40]
  Ep  84/300   | loss  11.113/ 96.457 | MAE  15.22/101.35 | RMSE  21.33/120.51 | R² +0.969/-1.011 |  0.2s  [best val_r2 -0.9446@ep79, pat 4/40]
  Ep  85/300   | loss  11.014/114.147 | MAE  15.03/119.10 | RMSE  20.99/136.66 | R² +0.970/-1.586 |  0.2s  [best val_r2 -0.9446@ep79, pat 5/40]
  Ep  86/300   | loss  10.557/109.152 | MAE  14.62/114.13 | RMSE  20.41/131.91 | R² +0.972/-1.409 |  0.2s  [best val_r2 -0.9446@ep79, pat 6/40]
  Ep  87/300   | loss  12.340/107.972 | MAE  16.47/112.95 | RMSE  22.65/130.78 | R² +0.965/-1.368 |  0.2s  [best val_r2 -0.9446@ep79, pat 7/40]
  Ep  88/300   | loss  12.768/116.078 | MAE  16.90/121.03 | RMSE  23.25/138.16 | R² +0.963/-1.643 |  0.2s  [best val_r2 -0.9446@ep79, pat 8/40]
  Ep  89/300   | loss  10.834/107.405 | MAE  14.87/112.38 | RMSE  20.70/130.19 | R² +0.971/-1.347 |  0.2s  [best val_r2 -0.9446@ep79, pat 9/40]
  Ep  90/300 * | loss  11.848/ 89.141 | MAE  15.94/ 94.02 | RMSE  22.31/112.76 | R² +0.966/-0.760 |  0.2s  [best val_r2 -0.9446@ep79, pat 10/40]
  Ep  91/300   | loss  11.176/ 93.254 | MAE  15.26/ 98.12 | RMSE  21.02/116.29 | R² +0.970/-0.872 |  0.2s  [best val_r2 -0.7603@ep90, pat 0/40]
  Ep  92/300   | loss  10.168/102.176 | MAE  14.17/107.13 | RMSE  19.86/124.58 | R² +0.973/-1.149 |  0.2s  [best val_r2 -0.7603@ep90, pat 1/40]
  Ep  93/300   | loss  12.212/ 99.530 | MAE  16.38/104.45 | RMSE  22.60/121.77 | R² +0.965/-1.053 |  0.2s  [best val_r2 -0.7603@ep90, pat 2/40]
  Ep  94/300   | loss  12.257/ 92.784 | MAE  16.37/ 97.64 | RMSE  22.64/115.85 | R² +0.965/-0.858 |  0.2s  [best val_r2 -0.7603@ep90, pat 3/40]
  Ep  95/300   | loss  13.326/ 90.462 | MAE  17.45/ 95.34 | RMSE  24.78/113.75 | R² +0.958/-0.791 |  0.2s  [best val_r2 -0.7603@ep90, pat 4/40]
  Ep  96/300   | loss  10.591/103.281 | MAE  14.64/108.24 | RMSE  20.76/125.74 | R² +0.971/-1.189 |  0.2s  [best val_r2 -0.7603@ep90, pat 5/40]
  Ep  97/300 * | loss  11.190/ 87.216 | MAE  15.26/ 92.09 | RMSE  21.40/110.10 | R² +0.969/-0.678 |  0.2s  [best val_r2 -0.7603@ep90, pat 6/40]
  Ep  98/300   | loss  12.027/ 91.183 | MAE  16.15/ 96.06 | RMSE  22.31/113.97 | R² +0.966/-0.798 |  0.2s  [best val_r2 -0.6784@ep97, pat 0/40]
  Ep  99/300   | loss  11.114/102.359 | MAE  15.20/107.31 | RMSE  21.18/124.52 | R² +0.970/-1.147 |  0.2s  [best val_r2 -0.6784@ep97, pat 1/40]
  Ep 100/300   | loss   9.644/100.139 | MAE  13.64/105.07 | RMSE  19.14/122.36 | R² +0.975/-1.073 |  0.2s  [best val_r2 -0.6784@ep97, pat 2/40]
  Ep 101/300   | loss   8.575/ 90.423 | MAE  12.53/ 95.29 | RMSE  17.35/113.01 | R² +0.980/-0.768 |  0.2s  [best val_r2 -0.6784@ep97, pat 3/40]
  Ep 102/300   | loss   9.511/ 88.512 | MAE  13.58/ 93.39 | RMSE  18.58/111.05 | R² +0.977/-0.707 |  0.2s  [best val_r2 -0.6784@ep97, pat 4/40]
  Ep 103/300   | loss  10.281/ 88.095 | MAE  14.29/ 92.97 | RMSE  20.16/110.70 | R² +0.972/-0.697 |  0.2s  [best val_r2 -0.6784@ep97, pat 5/40]
  Ep 104/300 * | loss  12.580/ 86.896 | MAE  16.69/ 91.77 | RMSE  23.43/109.49 | R² +0.963/-0.660 |  0.2s  [best val_r2 -0.6784@ep97, pat 6/40]
  Ep 105/300 * | loss   8.889/ 76.533 | MAE  12.83/ 81.41 | RMSE  18.02/ 98.61 | R² +0.978/-0.346 |  0.2s  [best val_r2 -0.6596@ep104, pat 0/40]
  Ep 106/300   | loss  11.420/ 94.669 | MAE  15.44/ 99.52 | RMSE  22.00/116.80 | R² +0.967/-0.889 |  0.2s  [best val_r2 -0.3462@ep105, pat 0/40]
  Ep 107/300   | loss   9.973/ 95.893 | MAE  13.99/100.77 | RMSE  19.98/117.45 | R² +0.973/-0.910 |  0.2s  [best val_r2 -0.3462@ep105, pat 1/40]
  Ep 108/300   | loss  10.815/100.584 | MAE  14.83/105.52 | RMSE  21.28/121.96 | R² +0.969/-1.059 |  0.2s  [best val_r2 -0.3462@ep105, pat 2/40]
  Ep 109/300   | loss   9.298/ 87.206 | MAE  13.32/ 92.08 | RMSE  18.30/109.08 | R² +0.977/-0.647 |  0.2s  [best val_r2 -0.3462@ep105, pat 3/40]
  Ep 110/300   | loss   9.290/ 83.287 | MAE  13.29/ 88.15 | RMSE  18.44/105.22 | R² +0.977/-0.533 |  0.2s  [best val_r2 -0.3462@ep105, pat 4/40]
  Ep 111/300   | loss  10.134/ 77.038 | MAE  14.12/ 81.91 | RMSE  19.90/ 98.63 | R² +0.973/-0.347 |  0.2s  [best val_r2 -0.3462@ep105, pat 5/40]
  Ep 112/300 * | loss  11.055/ 74.163 | MAE  15.09/ 79.02 | RMSE  21.60/ 95.90 | R² +0.968/-0.273 |  0.2s  [best val_r2 -0.3462@ep105, pat 6/40]
  Ep 113/300 * | loss  14.267/ 73.214 | MAE  18.46/ 78.07 | RMSE  25.99/ 94.52 | R² +0.954/-0.237 |  0.2s  [best val_r2 -0.2733@ep112, pat 0/40]
  Ep 114/300 * | loss  11.133/ 62.601 | MAE  15.14/ 67.45 | RMSE  21.89/ 82.45 | R² +0.968/+0.059 |  0.2s  [best val_r2 -0.2370@ep113, pat 0/40]
  Ep 115/300   | loss  10.862/ 75.304 | MAE  14.90/ 80.18 | RMSE  21.45/ 96.55 | R² +0.969/-0.291 |  0.2s  [best val_r2 0.0587@ep114, pat 0/40]
  Ep 116/300   | loss  10.286/ 84.104 | MAE  14.33/ 88.99 | RMSE  19.96/105.49 | R² +0.973/-0.541 |  0.2s  [best val_r2 0.0587@ep114, pat 1/40]
  Ep 117/300   | loss  11.037/ 92.337 | MAE  15.09/ 97.17 | RMSE  21.37/113.89 | R² +0.969/-0.796 |  0.2s  [best val_r2 0.0587@ep114, pat 2/40]
  Ep 118/300   | loss  10.174/ 81.091 | MAE  14.17/ 85.95 | RMSE  19.96/102.35 | R² +0.973/-0.450 |  0.2s  [best val_r2 0.0587@ep114, pat 3/40]
  Ep 119/300   | loss   7.625/ 83.769 | MAE  11.53/ 88.65 | RMSE  15.64/104.96 | R² +0.983/-0.525 |  0.2s  [best val_r2 0.0587@ep114, pat 4/40]
  Ep 120/300   | loss   9.298/ 73.091 | MAE  13.24/ 77.98 | RMSE  18.68/ 93.59 | R² +0.976/-0.213 |  0.2s  [best val_r2 0.0587@ep114, pat 5/40]
  Ep 121/300   | loss   9.100/ 73.824 | MAE  13.03/ 78.72 | RMSE  18.53/ 94.37 | R² +0.977/-0.233 |  0.2s  [best val_r2 0.0587@ep114, pat 6/40]
  Ep 122/300   | loss   8.947/ 87.220 | MAE  12.86/ 92.10 | RMSE  18.12/108.44 | R² +0.978/-0.628 |  0.2s  [best val_r2 0.0587@ep114, pat 7/40]
  Ep 123/300   | loss  10.285/ 84.948 | MAE  14.32/ 89.83 | RMSE  20.27/105.77 | R² +0.972/-0.549 |  0.2s  [best val_r2 0.0587@ep114, pat 8/40]
  Ep 124/300   | loss  12.131/ 93.538 | MAE  16.18/ 98.37 | RMSE  23.35/114.36 | R² +0.963/-0.811 |  0.2s  [best val_r2 0.0587@ep114, pat 9/40]
  Ep 125/300   | loss  11.557/116.828 | MAE  15.64/121.81 | RMSE  22.17/135.97 | R² +0.967/-1.560 |  0.2s  [best val_r2 0.0587@ep114, pat 10/40]
  Ep 126/300   | loss  10.528/101.862 | MAE  14.57/106.77 | RMSE  20.55/122.59 | R² +0.971/-1.081 |  0.2s  [best val_r2 0.0587@ep114, pat 11/40]
  Ep 127/300   | loss   9.772/ 88.667 | MAE  13.78/ 93.54 | RMSE  19.18/110.01 | R² +0.975/-0.675 |  0.2s  [best val_r2 0.0587@ep114, pat 12/40]
  Ep 128/300   | loss  10.330/ 76.756 | MAE  14.37/ 81.65 | RMSE  19.92/ 97.55 | R² +0.973/-0.317 |  0.2s  [best val_r2 0.0587@ep114, pat 13/40]
  Ep 129/300   | loss  10.716/ 97.245 | MAE  14.73/102.11 | RMSE  21.44/118.09 | R² +0.969/-0.931 |  0.2s  [best val_r2 0.0587@ep114, pat 14/40]
  Ep 130/300   | loss   7.827/102.557 | MAE  11.69/107.48 | RMSE  16.43/123.20 | R² +0.982/-1.102 |  0.2s  [best val_r2 0.0587@ep114, pat 15/40]
  Ep 131/300   | loss   9.725/ 99.338 | MAE  13.78/104.23 | RMSE  18.95/120.13 | R² +0.976/-0.998 |  0.2s  [best val_r2 0.0587@ep114, pat 16/40]
  Ep 132/300   | loss   8.907/ 96.330 | MAE  12.91/101.19 | RMSE  17.69/117.40 | R² +0.979/-0.908 |  0.2s  [best val_r2 0.0587@ep114, pat 17/40]
  Ep 133/300   | loss   9.960/ 92.481 | MAE  14.00/ 97.34 | RMSE  19.66/113.26 | R² +0.974/-0.776 |  0.2s  [best val_r2 0.0587@ep114, pat 18/40]
  Ep 134/300   | loss   8.815/ 93.859 | MAE  12.77/ 98.72 | RMSE  17.88/114.70 | R² +0.978/-0.821 |  0.2s  [best val_r2 0.0587@ep114, pat 19/40]
  Ep 135/300   | loss   8.771/ 85.810 | MAE  12.72/ 90.68 | RMSE  17.93/106.84 | R² +0.978/-0.580 |  0.2s  [best val_r2 0.0587@ep114, pat 20/40]
  Ep 136/300   | loss  11.022/ 73.953 | MAE  15.13/ 78.85 | RMSE  21.09/ 94.26 | R² +0.970/-0.230 |  0.2s  [best val_r2 0.0587@ep114, pat 21/40]
  Ep 137/300   | loss   9.283/ 82.479 | MAE  13.29/ 87.38 | RMSE  18.87/103.32 | R² +0.976/-0.478 |  0.2s  [best val_r2 0.0587@ep114, pat 22/40]
  Ep 138/300   | loss   8.958/ 79.449 | MAE  12.92/ 84.32 | RMSE  18.17/100.28 | R² +0.978/-0.392 |  0.2s  [best val_r2 0.0587@ep114, pat 23/40]
  Ep 139/300   | loss   7.975/ 88.676 | MAE  11.96/ 93.55 | RMSE  16.41/109.66 | R² +0.982/-0.665 |  0.2s  [best val_r2 0.0587@ep114, pat 24/40]
  Ep 140/300   | loss   8.419/100.690 | MAE  12.35/105.59 | RMSE  17.39/121.16 | R² +0.980/-1.033 |  0.3s  [best val_r2 0.0587@ep114, pat 25/40]
  Ep 141/300   | loss   7.585/ 78.161 | MAE  11.39/ 83.03 | RMSE  16.34/ 98.51 | R² +0.982/-0.343 |  0.3s  [best val_r2 0.0587@ep114, pat 26/40]
  Ep 142/300   | loss   6.960/ 92.658 | MAE  10.83/ 97.51 | RMSE  14.73/113.52 | R² +0.985/-0.784 |  0.2s  [best val_r2 0.0587@ep114, pat 27/40]
  Ep 143/300   | loss   8.804/ 83.257 | MAE  12.80/ 88.14 | RMSE  17.60/103.91 | R² +0.979/-0.495 |  0.2s  [best val_r2 0.0587@ep114, pat 28/40]
  Ep 144/300   | loss  10.170/ 84.141 | MAE  14.22/ 89.02 | RMSE  19.62/104.79 | R² +0.974/-0.520 |  0.2s  [best val_r2 0.0587@ep114, pat 29/40]
  Ep 145/300   | loss   8.538/ 89.763 | MAE  12.52/ 94.63 | RMSE  17.49/110.38 | R² +0.979/-0.687 |  0.2s  [best val_r2 0.0587@ep114, pat 30/40]
  Ep 146/300   | loss   9.201/109.016 | MAE  13.20/113.95 | RMSE  18.20/128.38 | R² +0.978/-1.282 |  0.2s  [best val_r2 0.0587@ep114, pat 31/40]
  Ep 147/300   | loss   9.261/ 83.622 | MAE  13.20/ 88.50 | RMSE  19.08/104.15 | R² +0.975/-0.502 |  0.2s  [best val_r2 0.0587@ep114, pat 32/40]
  Ep 148/300   | loss   8.379/ 74.266 | MAE  12.29/ 79.14 | RMSE  17.46/ 94.40 | R² +0.979/-0.234 |  0.2s  [best val_r2 0.0587@ep114, pat 33/40]
  Ep 149/300   | loss   9.166/ 81.812 | MAE  13.07/ 86.70 | RMSE  18.98/102.92 | R² +0.976/-0.467 |  0.2s  [best val_r2 0.0587@ep114, pat 34/40]
  Ep 150/300   | loss   8.831/ 73.332 | MAE  12.78/ 78.19 | RMSE  18.19/ 93.50 | R² +0.978/-0.210 |  0.2s  [best val_r2 0.0587@ep114, pat 35/40]
  Ep 151/300   | loss   8.362/ 67.261 | MAE  12.35/ 72.09 | RMSE  17.35/ 86.84 | R² +0.980/-0.044 |  0.2s  [best val_r2 0.0587@ep114, pat 36/40]
  Ep 152/300   | loss   9.089/ 75.880 | MAE  13.07/ 80.73 | RMSE  17.94/ 96.40 | R² +0.978/-0.287 |  0.2s  [best val_r2 0.0587@ep114, pat 37/40]
  Ep 153/300   | loss   9.593/ 70.840 | MAE  13.56/ 75.68 | RMSE  19.19/ 90.75 | R² +0.975/-0.140 |  0.2s  [best val_r2 0.0587@ep114, pat 38/40]
  Ep 154/300   | loss   9.879/ 67.025 | MAE  13.85/ 71.90 | RMSE  19.85/ 86.27 | R² +0.973/-0.030 |  0.2s  [best val_r2 0.0587@ep114, pat 39/40]
  Early stop at epoch 154 (no val_r2 improvement for 40 epochs). Best: ep114, val_r2=0.0587
----------------------------------------------------------------------
  Fold 3/8 BEST:
    epoch       = 114
    val_loss    = 62.6012
    val_mae     = 67.4527 ng/mL
    val_rmse    = 82.4534 ng/mL
    val_mse     = 6798.5557
    val_r2      = +0.0587
  Predicted vs actual (val, first 5):
    y_true=  447.66  y_pred=  281.61  err= -166.05
    y_true=  444.92  y_pred=  267.05  err= -177.88
    y_true=  442.23  y_pred=  271.49  err= -170.74
    y_true=  439.57  y_pred=  258.99  err= -180.58
    y_true=  436.95  y_pred=  233.31  err= -203.64

  >>> seed 42 fold 3/8 (S05) in 1077.2s  val_r2=+0.0587

======================================================================
  FOLD 4/8  |  val_subject = S06
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S06
Train samples:  1711 | Val samples:   229 | L=750 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=182.51)
Label range (val):   [43.01, 289.80] ng/mL  (mean=116.95)
Model parameters: 563,881  |  RF = 157ms @ 1kHz  |  n_blocks=3  kernels=[13, 3, 5]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 176.600/111.749 | MAE 181.60/116.75 | RMSE 220.56/134.05 | R² -2.105/-3.141 |  0.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 173.943/111.557 | MAE 178.94/116.56 | RMSE 218.37/133.88 | R² -2.044/-3.130 |  0.2s  [best val_r2 -3.1408@ep1, pat 0/40]
  Ep   3/300   | loss 171.933/111.608 | MAE 176.93/116.61 | RMSE 216.73/133.93 | R² -1.998/-3.133 |  0.2s  [best val_r2 -3.1305@ep2, pat 0/40]
  Ep   4/300   | loss 169.965/111.692 | MAE 174.96/116.69 | RMSE 215.12/134.00 | R² -1.954/-3.138 |  0.2s  [best val_r2 -3.1305@ep2, pat 1/40]
  Ep   5/300   | loss 167.868/111.674 | MAE 172.84/116.67 | RMSE 213.38/133.99 | R² -1.906/-3.137 |  0.2s  [best val_r2 -3.1305@ep2, pat 2/40]
  Ep   6/300   | loss 165.610/111.729 | MAE 170.53/116.73 | RMSE 211.45/134.04 | R² -1.854/-3.140 |  0.2s  [best val_r2 -3.1305@ep2, pat 3/40]
  Ep   7/300   | loss 163.206/111.823 | MAE 168.04/116.82 | RMSE 209.26/134.12 | R² -1.795/-3.145 |  0.2s  [best val_r2 -3.1305@ep2, pat 4/40]
  Ep   8/300   | loss 160.580/111.867 | MAE 165.32/116.87 | RMSE 206.64/134.16 | R² -1.725/-3.147 |  0.2s  [best val_r2 -3.1305@ep2, pat 5/40]
  Ep   9/300   | loss 157.685/112.047 | MAE 162.40/117.05 | RMSE 203.44/134.31 | R² -1.641/-3.157 |  0.2s  [best val_r2 -3.1305@ep2, pat 6/40]
  Ep  10/300   | loss 154.401/112.180 | MAE 159.20/117.18 | RMSE 199.60/134.43 | R² -1.543/-3.164 |  0.2s  [best val_r2 -3.1305@ep2, pat 7/40]
  Ep  11/300   | loss 150.759/112.197 | MAE 155.61/117.20 | RMSE 195.46/134.44 | R² -1.438/-3.165 |  0.2s  [best val_r2 -3.1305@ep2, pat 8/40]
  Ep  12/300   | loss 146.778/112.159 | MAE 151.67/117.16 | RMSE 191.00/134.41 | R² -1.328/-3.163 |  0.2s  [best val_r2 -3.1305@ep2, pat 9/40]
  Ep  13/300   | loss 142.305/111.965 | MAE 147.25/116.96 | RMSE 186.00/134.24 | R² -1.208/-3.152 |  0.2s  [best val_r2 -3.1305@ep2, pat 10/40]
  Ep  14/300   | loss 137.017/111.726 | MAE 141.98/116.73 | RMSE 180.66/134.03 | R² -1.083/-3.140 |  0.2s  [best val_r2 -3.1305@ep2, pat 11/40]
  Ep  15/300 * | loss 131.173/111.372 | MAE 136.12/116.37 | RMSE 175.05/133.72 | R² -0.956/-3.121 |  0.3s  [best val_r2 -3.1305@ep2, pat 12/40]
  Ep  16/300 * | loss 125.382/111.022 | MAE 130.30/116.02 | RMSE 169.25/133.42 | R² -0.828/-3.102 |  0.3s  [best val_r2 -3.1205@ep15, pat 0/40]
  Ep  17/300 * | loss 119.481/110.823 | MAE 124.39/115.82 | RMSE 163.10/133.24 | R² -0.698/-3.091 |  0.3s  [best val_r2 -3.1018@ep16, pat 0/40]
  Ep  18/300 * | loss 113.407/110.776 | MAE 118.30/115.78 | RMSE 156.93/133.20 | R² -0.572/-3.089 |  0.3s  [best val_r2 -3.0911@ep17, pat 0/40]
  Ep  19/300 * | loss 107.409/110.653 | MAE 112.27/115.65 | RMSE 150.77/133.10 | R² -0.451/-3.082 |  0.3s  [best val_r2 -3.0885@ep18, pat 0/40]
  Ep  20/300   | loss 101.215/110.676 | MAE 106.06/115.68 | RMSE 144.29/133.11 | R² -0.329/-3.083 |  0.3s  [best val_r2 -3.0819@ep19, pat 0/40]
  Ep  21/300 * | loss  94.932/110.405 | MAE  99.76/115.41 | RMSE 137.75/132.88 | R² -0.211/-3.069 |  0.3s  [best val_r2 -3.0819@ep19, pat 1/40]
  Ep  22/300 * | loss  88.619/110.343 | MAE  93.42/115.34 | RMSE 130.37/132.82 | R² -0.085/-3.065 |  0.2s  [best val_r2 -3.0686@ep21, pat 0/40]
  Ep  23/300   | loss  82.158/110.346 | MAE  86.96/115.35 | RMSE 122.78/132.83 | R² +0.038/-3.065 |  0.3s  [best val_r2 -3.0653@ep22, pat 0/40]
  Ep  24/300 * | loss  76.324/110.032 | MAE  81.09/115.03 | RMSE 115.87/132.55 | R² +0.143/-3.049 |  0.2s  [best val_r2 -3.0653@ep22, pat 1/40]
  Ep  25/300 * | loss  70.019/109.903 | MAE  74.76/114.90 | RMSE 107.31/132.44 | R² +0.265/-3.042 |  0.2s  [best val_r2 -3.0485@ep24, pat 0/40]
  Ep  26/300 * | loss  63.775/109.782 | MAE  68.53/114.78 | RMSE  98.92/132.33 | R² +0.375/-3.035 |  0.2s  [best val_r2 -3.0416@ep25, pat 0/40]
  Ep  27/300 * | loss  57.364/109.630 | MAE  61.99/114.63 | RMSE  90.23/132.20 | R² +0.480/-3.027 |  0.2s  [best val_r2 -3.0351@ep26, pat 0/40]
  Ep  28/300   | loss  50.759/109.873 | MAE  55.38/114.87 | RMSE  81.47/132.41 | R² +0.576/-3.040 |  0.2s  [best val_r2 -3.0271@ep27, pat 0/40]
  Ep  29/300 * | loss  45.298/108.881 | MAE  49.85/113.88 | RMSE  74.07/131.54 | R² +0.650/-2.987 |  0.2s  [best val_r2 -3.0271@ep27, pat 1/40]
  Ep  30/300 * | loss  41.648/108.830 | MAE  46.17/113.83 | RMSE  68.54/131.50 | R² +0.700/-2.984 |  0.2s  [best val_r2 -2.9870@ep29, pat 0/40]
  Ep  31/300 * | loss  36.077/108.216 | MAE  40.50/113.22 | RMSE  60.56/130.95 | R² +0.766/-2.952 |  0.3s  [best val_r2 -2.9844@ep30, pat 0/40]
  Ep  32/300 * | loss  32.474/105.121 | MAE  36.84/110.12 | RMSE  56.14/128.22 | R² +0.799/-2.789 |  0.2s  [best val_r2 -2.9517@ep31, pat 0/40]
  Ep  33/300 * | loss  27.532/104.832 | MAE  31.90/109.83 | RMSE  48.65/127.96 | R² +0.849/-2.773 |  0.2s  [best val_r2 -2.7886@ep32, pat 0/40]
  Ep  34/300 * | loss  26.945/103.449 | MAE  31.25/108.45 | RMSE  46.69/126.76 | R² +0.861/-2.702 |  0.2s  [best val_r2 -2.7727@ep33, pat 0/40]
  Ep  35/300 * | loss  25.356/ 96.099 | MAE  29.71/101.10 | RMSE  43.64/120.45 | R² +0.878/-2.343 |  0.2s  [best val_r2 -2.7025@ep34, pat 0/40]
  Ep  36/300   | loss  21.772/100.834 | MAE  26.16/105.83 | RMSE  38.04/124.45 | R² +0.908/-2.569 |  0.2s  [best val_r2 -2.3429@ep35, pat 0/40]
  Ep  37/300   | loss  21.000/ 97.706 | MAE  25.34/102.71 | RMSE  36.44/121.72 | R² +0.915/-2.414 |  0.2s  [best val_r2 -2.3429@ep35, pat 1/40]
  Ep  38/300 * | loss  19.479/ 95.679 | MAE  23.84/100.68 | RMSE  34.23/119.96 | R² +0.925/-2.316 |  0.2s  [best val_r2 -2.3429@ep35, pat 2/40]
  Ep  39/300 * | loss  18.495/ 92.234 | MAE  22.80/ 97.23 | RMSE  32.56/116.99 | R² +0.932/-2.154 |  0.3s  [best val_r2 -2.3159@ep38, pat 0/40]
  Ep  40/300 * | loss  17.826/ 81.484 | MAE  22.13/ 86.48 | RMSE  31.46/108.18 | R² +0.937/-1.697 |  0.3s  [best val_r2 -2.1537@ep39, pat 0/40]
  Ep  41/300 * | loss  18.400/ 71.031 | MAE  22.75/ 75.94 | RMSE  31.89/ 99.94 | R² +0.935/-1.302 |  0.2s  [best val_r2 -1.6966@ep40, pat 0/40]
  Ep  42/300 * | loss  17.075/ 70.549 | MAE  21.36/ 75.44 | RMSE  29.81/ 99.48 | R² +0.943/-1.280 |  0.2s  [best val_r2 -1.3015@ep41, pat 0/40]
  Ep  43/300   | loss  18.688/ 71.795 | MAE  22.96/ 76.73 | RMSE  32.80/100.34 | R² +0.931/-1.320 |  0.3s  [best val_r2 -1.2803@ep42, pat 0/40]
  Ep  44/300 * | loss  16.317/ 66.502 | MAE  20.63/ 71.22 | RMSE  29.12/ 96.11 | R² +0.946/-1.128 |  0.3s  [best val_r2 -1.2803@ep42, pat 1/40]
  Ep  45/300 * | loss  16.075/ 57.866 | MAE  20.32/ 62.45 | RMSE  28.22/ 88.35 | R² +0.949/-0.798 |  0.2s  [best val_r2 -1.1283@ep44, pat 0/40]
  Ep  46/300 * | loss  16.406/ 56.149 | MAE  20.70/ 60.78 | RMSE  28.68/ 86.47 | R² +0.948/-0.723 |  0.2s  [best val_r2 -0.7985@ep45, pat 0/40]
  Ep  47/300 * | loss  16.023/ 52.841 | MAE  20.28/ 57.52 | RMSE  28.55/ 82.50 | R² +0.948/-0.568 |  0.2s  [best val_r2 -0.7231@ep46, pat 0/40]
  Ep  48/300 * | loss  15.651/ 48.113 | MAE  19.96/ 52.87 | RMSE  27.32/ 74.93 | R² +0.952/-0.294 |  0.2s  [best val_r2 -0.5683@ep47, pat 0/40]
  Ep  49/300 * | loss  16.320/ 46.638 | MAE  20.65/ 51.39 | RMSE  28.23/ 71.40 | R² +0.949/-0.175 |  0.2s  [best val_r2 -0.2936@ep48, pat 0/40]
  Ep  50/300   | loss  14.098/ 46.711 | MAE  18.29/ 51.47 | RMSE  25.94/ 71.79 | R² +0.957/-0.188 |  0.2s  [best val_r2 -0.1749@ep49, pat 0/40]
  Ep  51/300   | loss  15.219/ 46.519 | MAE  19.48/ 51.28 | RMSE  27.02/ 71.54 | R² +0.953/-0.179 |  0.2s  [best val_r2 -0.1749@ep49, pat 1/40]
  Ep  52/300 * | loss  15.321/ 45.544 | MAE  19.55/ 50.35 | RMSE  27.18/ 67.85 | R² +0.953/-0.061 |  0.2s  [best val_r2 -0.1749@ep49, pat 2/40]
